[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    0.017179]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017179]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 768G
[    0.017179]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 768G
[    0.017179]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 768G
[    0.017180]  gran_size: 2G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 513G
[    0.017180] mtrr_cleanup: can not find optimal value
[    0.017180] please specify mtrr_gran_size/mtrr_chunk_size
[    0.017180] MTRR map: 8 entries (5 fixed + 3 variable; max 21), built from 8 variable MTRRs
[    0.017180] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.017180] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.017180] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.017180] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.017180] Using GB pages for direct mapping
[    0.017180] RAMDISK: [mem 0x2d607000-0x32afafff]
[    0.017180] ACPI: Early table checksum verification disabled
[    0.017180] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.017180] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.017180] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.017180] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.017180] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.017180] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.017180] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.017180] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.017180] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.017180] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.017180] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.017180] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.017180] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.017180] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.017180] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.017180] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.017180] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.017180] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.017180] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.017180] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.017180] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.017180] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.017180] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.017180] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.017180] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x83fffffff]
[    0.017180] ACPI: SRAT: Node 0 PXM 0 [mem 0x840000000-0x803fffffff] hotplug
[    0.017180] NUMA: Node 0 [mem 0x00001000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00001000-0xbfffffff]
[    0.017180] NUMA: Node 0 [mem 0x00001000-0xbfffffff] + [mem 0x100000000-0x83fffffff] -> [mem 0x00001000-0x83fffffff]
[    0.017180] NODE_DATA(0) allocated [mem 0x83ffd5540-0x83fffffff]
[    0.017180] Zone ranges:
[    0.017180]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.017180]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.017180]   Normal   [mem 0x0000000100000000-0x000000083fffffff]
[    0.017180]   Device   empty
[    0.017180] Movable zone start for each node
[    0.017180] Early memory node ranges
[    0.017180]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.017180]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.017180]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.017180]   node   0: [mem 0x0000000100000000-0x000000083fffffff]
[    0.017180] Initmem setup node 0 [mem 0x0000000000001000-0x000000083fffffff]
[    0.017180] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.017180] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.017180] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.019869] ACPI: PM-Timer IO Port: 0x1008
[    0.020131] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.020360] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.020560] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.020735] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.020888] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.021022] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.021140] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.021242] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.021332] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.021411] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.021480] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.021540] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.021592] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.021638] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.021679] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.021714] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.021745] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.021772] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.021796] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.021816] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.021834] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.021850] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.021864] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.021876] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.021887] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.021896] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.021904] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.021911] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.021918] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.021923] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.021928] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.021932] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.021936] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.021939] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.021942] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.021944] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.021946] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.021948] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.021950] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.021951] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.021952] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.021953] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.021954] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.021955] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.021956] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
